City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,81.95,69,93,1.01,US,1722708215
1,adamstown,-25.066,-130.1015,69.35,72,6,13.73,PN,1722708216
2,port-aux-francais,-49.35,70.2167,37.22,81,86,23.29,TF,1722708217
3,susuman,62.7833,148.1667,38.03,77,13,1.5,RU,1722708219
4,blackmans bay,-43.0167,147.3167,46.53,77,100,8.39,AU,1722708220
5,el calafate,-50.3408,-72.2768,36.54,94,100,1.07,AR,1722708221
6,mount horeb,43.0086,-89.7385,84.99,65,0,4.0,US,1722708222
7,cidreira,-30.1811,-50.2056,70.95,68,0,12.15,BR,1722708225
8,nar'yan-mar,67.6713,53.087,51.37,78,13,18.03,RU,1722708226
9,mossel bay,-34.1831,22.146,57.13,53,77,9.17,ZA,1722708227
10,georgetown,5.4112,100.3354,80.53,82,20,3.44,MY,1722708229
11,undurkhaan,47.3194,110.6556,62.74,78,64,5.01,MN,1722708230
12,sydney,-33.8679,151.2073,46.36,87,42,9.22,AU,1722708101
13,margaret river,-33.95,115.0667,51.48,69,59,1.7,AU,1722708168
14,hawaiian paradise park,19.5933,-154.9731,74.89,99,100,3.44,US,1722708233
15,waitangi,-43.9535,-176.5597,46.81,82,68,4.0,NZ,1722708234
16,tolanaro,-25.0319,46.9987,69.87,88,20,0.0,MG,1722708236
17,banikoara,11.2985,2.4386,74.14,92,100,4.43,BJ,1722708237
18,grytviken,-54.2811,-36.5092,24.46,95,100,10.92,GS,1722708238
19,ta`u,-14.2336,-169.5144,80.67,61,97,10.67,AS,1722708239
20,hulyaypole,47.6653,36.2578,81.61,32,59,14.54,UA,1722708240
21,scottburgh,-30.2867,30.7532,66.83,86,3,17.25,ZA,1722708242
22,tome acu,-2.4189,-48.1522,97.0,25,6,4.94,BR,1722708243
23,olonkinbyen,70.9221,-8.7187,41.63,89,65,10.58,SJ,1722708244
24,nogliki,51.8333,143.1667,50.34,77,100,3.42,RU,1722708245
25,papatowai,-46.5619,169.4708,41.83,80,96,5.75,NZ,1722708246
26,constantia,44.1833,28.65,79.7,60,79,21.23,RO,1722708248
27,kirishi,59.4471,32.0205,61.14,90,98,1.77,RU,1722708249
28,boguchany,58.3814,97.4531,53.28,87,0,1.79,RU,1722708250
29,thompson,55.7435,-97.8558,62.76,48,75,14.97,CA,1722708251
30,ust-nera,64.5667,143.2,44.69,74,12,5.26,RU,1722708252
31,kodiak,57.79,-152.4072,54.91,71,75,4.61,US,1722708254
32,omuo-ekiti,7.7583,5.7223,71.4,92,87,8.79,NG,1722708255
33,bikenibeu village,1.3673,173.1241,82.36,78,20,6.91,KI,1722708256
34,chonchi,-42.6128,-73.8092,48.11,91,93,4.29,CL,1722708257
35,hermanus,-34.4187,19.2345,44.8,72,52,3.94,ZA,1722708258
36,edinburgh of the seven seas,-37.0676,-12.3116,52.3,71,95,28.19,SH,1722708259
37,petrozavodsk,61.7849,34.3469,63.86,82,75,6.71,RU,1722708262
38,qaqortoq,60.7167,-46.0333,49.15,68,1,7.36,GL,1722708263
39,klyuchi,52.2667,79.1667,65.44,90,64,14.03,RU,1722708264
40,vorgashor,67.5833,63.95,59.68,60,99,16.96,RU,1722708266
41,zarghun shahr,32.8473,68.4457,74.12,62,24,10.38,AF,1722708267
42,howrah,22.5892,88.3103,82.4,94,40,6.91,IN,1722708268
43,bethel,41.3712,-73.414,90.63,66,75,9.22,US,1722708269
44,ribeira grande,38.5167,-28.7,79.2,73,20,11.5,PT,1722708270
45,punta arenas,-53.15,-70.9167,35.71,75,100,12.66,CL,1722708272
46,guerrero negro,27.9769,-114.0611,79.54,51,18,12.06,MX,1722708273
47,ancud,-41.8697,-73.8203,48.67,83,95,14.41,CL,1722708274
48,kapa'a,22.0752,-159.319,79.12,85,100,5.75,US,1722708275
49,bubaque,11.2833,-15.8333,77.72,90,100,13.67,GW,1722708276
50,kota tinggi,1.7381,103.8999,84.15,95,76,1.1,MY,1722708278
51,onguday,50.75,86.15,57.69,81,83,4.12,RU,1722708279
52,la'ie,21.6477,-157.9253,78.76,86,77,3.0,US,1722708280
53,crane,31.3974,-102.3501,93.27,30,33,4.94,US,1722708281
54,afaahiti,-17.75,-149.2833,71.47,67,68,9.31,PF,1722708282
55,huai'an,33.5886,119.0192,81.66,88,73,6.38,CN,1722708284
56,novovorontsovka,47.5004,33.9175,79.47,50,72,3.76,UA,1722708285
57,port lincoln,-34.7333,135.8667,51.96,70,100,8.84,AU,1722708286
58,meadow lake,34.8014,-106.5436,89.31,41,40,7.14,US,1722708287
59,puerto natales,-51.7236,-72.4875,36.05,93,100,1.14,CL,1722708288
60,bredasdorp,-34.5322,20.0403,46.33,89,95,1.54,ZA,1722708290
61,richards bay,-28.783,32.0377,67.35,82,0,11.03,ZA,1722708291
62,lebu,-37.6167,-73.65,52.93,81,84,14.12,CL,1722708292
63,talnakh,69.4865,88.3972,58.64,65,9,6.11,RU,1722708293
64,beloyarskiy,63.7119,66.6722,63.09,86,41,4.03,RU,1722708295
65,lihue,21.9789,-159.3672,78.39,81,100,5.75,US,1722708296
66,al ghayzah,16.2079,52.176,79.05,83,39,15.37,YE,1722708297
67,baturaja,-4.1333,104.1667,73.38,98,10,2.77,ID,1722708298
68,rabo de peixe,37.8,-25.5833,76.51,73,40,9.22,PT,1722708299
69,lompoc,34.6391,-120.4579,81.59,43,0,7.07,US,1722708301
70,whitehorse,60.7161,-135.0538,56.8,60,75,4.0,CA,1722708083
71,atafu village,-8.5421,-172.5159,83.14,75,95,14.85,TK,1722708303
72,sanctuary point,-35.1114,150.629,46.98,83,77,8.08,AU,1722708304
73,kimbe,-5.5502,150.1429,77.32,90,98,4.97,PG,1722708305
74,mount isa,-20.7333,139.5,44.37,76,4,0.0,AU,1722708307
75,port elizabeth,-33.918,25.5701,62.31,49,0,4.61,ZA,1722708308
76,ushuaia,-54.8,-68.3,29.86,86,75,14.97,AR,1722708309
77,thinadhoo,0.5333,72.9333,82.74,77,98,5.97,MV,1722708310
78,vila velha,-20.3297,-40.2925,73.35,96,100,13.8,BR,1722708312
79,praya,14.9215,-23.5087,81.14,65,75,9.22,CV,1722708313
80,iqaluit,63.7506,-68.5145,47.93,57,20,11.5,CA,1722708314
81,jamestown,42.097,-79.2353,76.64,88,75,10.36,US,1722708315
82,longyearbyen,78.2186,15.6401,51.64,87,75,5.75,SJ,1722708316
83,enewetak,11.3474,162.3373,82.69,77,28,0.47,MH,1722708318
84,turkmenbasy,40.0222,52.9552,81.37,50,75,9.22,TM,1722708319
85,olesno,50.877,18.4209,63.48,74,99,5.97,PL,1722708320
86,cabo san lucas,22.8909,-109.9124,95.31,46,0,14.97,MX,1722708321
87,bentiu,9.2333,29.8333,80.37,62,67,1.7,SS,1722708322
88,basco,20.4487,121.9702,85.12,80,62,11.43,PH,1722708323
89,mangaratiba,-22.9597,-44.0406,86.86,61,0,9.33,BR,1722708325
90,puerto carreno,6.189,-67.4859,89.58,66,20,8.05,CO,1722708326
91,kununurra,-15.7667,128.7333,60.78,88,5,1.14,AU,1722708328
92,new norfolk,-42.7826,147.0587,47.7,78,88,7.52,AU,1722708330
93,isafjordur,66.0755,-23.124,53.64,76,75,18.41,IS,1722708331
94,wailua homesteads,22.0669,-159.378,77.79,88,100,5.75,US,1722708332
95,mani,4.8172,-72.2886,87.57,61,45,4.56,CO,1722708333
96,sur,22.5667,59.5289,91.54,57,98,5.3,OM,1722708334
97,pisco,-13.7,-76.2167,63.01,82,100,4.61,PE,1722708336
98,gunjur,13.2019,-16.7339,84.27,70,75,11.5,GM,1722708337
99,port mathurin,-19.6833,63.4167,72.54,66,17,12.06,MU,1722708338
100,college,64.8569,-147.8028,52.12,89,100,4.61,US,1722708340
101,nelson bay,-32.7167,152.15,45.0,95,39,5.99,AU,1722708341
102,millom,54.2107,-3.272,64.02,71,17,1.01,GB,1722708343
103,pangody,65.85,74.4859,64.56,89,99,8.79,RU,1722708344
104,west island,-12.1568,96.8225,78.78,73,20,8.05,CC,1722708345
105,ximeicun,24.9639,118.3794,80.94,89,3,0.65,CN,1722708346
106,arvayheer,46.2639,102.775,55.51,63,85,7.23,MN,1722708348
107,saint-pierre,-21.3393,55.4781,65.88,72,0,5.75,RE,1722708349
108,arecibo,18.4724,-66.7157,91.04,73,20,23.15,PR,1722708350
109,nuuk,64.1835,-51.7216,39.81,87,20,9.22,GL,1722708351
110,sola,-13.8833,167.55,78.4,79,91,22.06,VU,1722708352
111,east london,-33.0153,27.9116,63.54,67,0,6.91,ZA,1722708354
112,ankang,32.68,109.0172,77.56,90,96,2.13,CN,1722708355
113,sitka,57.0531,-135.33,62.49,67,75,9.22,US,1722708356
114,vilyuysk,63.7553,121.6247,51.6,60,9,1.95,RU,1722708357
115,soio,-6.1349,12.3689,68.76,85,3,7.65,AO,1722708358
116,sisimiut,66.9395,-53.6735,48.02,73,9,6.13,GL,1722708360
117,anadyr,64.75,177.4833,48.7,93,75,2.24,RU,1722708105
118,zhosaly,45.4878,64.0781,85.73,21,1,12.44,KZ,1722708362
119,ilulissat,69.2167,-51.1,53.62,54,0,5.75,GL,1722708363
120,kerikeri,-35.2268,173.9474,53.91,88,100,5.01,NZ,1722708114
121,aktobe,50.2797,57.2072,69.89,49,20,4.47,KZ,1722708366
122,thunder bay,48.4001,-89.3168,75.18,50,75,12.66,CA,1722708367
123,villa yapacani,-17.4,-63.8333,88.86,34,41,15.14,BO,1722708368
124,kinablangan,7.6947,126.5503,75.31,87,100,4.12,PH,1722708370
125,yellowknife,62.456,-114.3525,68.41,47,75,12.66,CA,1722708371
126,tual,-5.6667,132.75,78.04,85,87,20.83,ID,1722708372
127,taltal,-25.4,-70.4833,64.74,62,86,4.43,CL,1722708373
128,puerto ayora,-0.7393,-90.3518,75.16,84,77,5.99,EC,1722708374
129,happy valley-goose bay,53.3168,-60.3315,75.51,57,20,8.05,CA,1722708376
130,labrador city,52.9463,-66.9114,64.31,94,75,5.75,CA,1722708377
131,kasimov,54.9411,41.3953,62.87,85,89,6.35,RU,1722708378
132,sho'rchi,38.0141,67.7899,90.19,19,0,3.85,UZ,1722708379
133,lazaro cardenas,17.9583,-102.2,83.19,68,100,4.43,MX,1722708380
134,taksimo,56.3444,114.8794,63.81,83,100,2.57,RU,1722708382
135,taulaga,-11.0553,-171.0883,81.19,70,100,9.95,AS,1722708383
136,gamonal,39.9607,-4.9618,98.42,15,1,3.4,ES,1722708384
137,viedma,-40.8135,-62.9967,61.57,24,1,25.23,AR,1722708385
138,cerkes,40.8116,32.8936,66.99,44,0,3.96,TR,1722708386
139,praia da vitoria,38.7333,-27.0667,80.76,73,40,0.94,PT,1722708387
140,kavaratti,10.5669,72.642,81.03,84,100,9.35,IN,1722708389
141,bamboo flat,11.7,92.7167,78.89,94,100,2.3,IN,1722708390
142,yorkton,51.2167,-102.4677,66.04,68,75,11.5,CA,1722708391
143,usogorsk,63.4106,48.6872,61.83,88,83,7.34,RU,1722708392
144,miles city,46.4083,-105.8406,88.77,30,0,5.75,US,1722708394
145,bilibino,68.0546,166.4372,41.14,78,95,2.86,RU,1722708395
146,northam,51.0333,-4.2167,63.61,76,92,10.74,GB,1722708396
147,loen,7.7601,168.2307,83.21,76,16,8.01,MH,1722708397
148,illizi,26.4833,8.4667,105.6,9,0,11.95,DZ,1722708398
149,longquan,24.6719,102.1613,66.27,93,99,2.93,CN,1722708400
150,azemmour,33.2895,-8.3425,75.54,70,0,15.75,MA,1722708401
151,isangel,-19.55,169.2667,67.95,71,87,10.33,VU,1722708402
152,aykhal,66.0,111.5,57.43,65,79,6.62,RU,1722708403
153,aasiaat,68.7098,-52.8699,41.36,79,6,8.5,GL,1722708404
154,coquimbo,-29.9533,-71.3436,64.98,67,0,10.36,CL,1722708406
155,acarau,-2.8856,-40.12,84.69,59,24,21.74,BR,1722708407
156,san antonio de pale,-1.4014,5.6325,73.2,73,100,11.32,GQ,1722708408
157,botro,7.8525,-5.3106,77.85,80,94,4.79,CI,1722708409
158,alotau,-10.3069,150.4462,71.91,93,100,5.41,PG,1722708410
159,fort st. john,56.2499,-120.8529,68.49,44,68,4.79,CA,1722708411
160,pinhao,-25.6956,-51.6597,74.5,45,0,8.55,BR,1722708413
161,agat village,13.3886,144.6585,76.14,96,100,0.0,GU,1722708414
162,sulak,43.2734,47.5146,77.99,70,0,11.27,RU,1722708415
163,kirakira,-10.4544,161.9205,77.81,89,50,7.36,SB,1722708416
164,masterton,-40.9597,175.6575,33.1,94,3,3.87,NZ,1722708417
165,kenai,60.5544,-151.2583,56.01,85,100,14.97,US,1722708419
166,iskateley,67.6803,53.1512,51.51,77,14,18.05,RU,1722708420
167,inirida,3.8653,-67.9239,92.95,49,74,0.51,CO,1722708421
168,bayganin,48.6947,55.8742,74.89,34,44,5.14,KZ,1722708422
169,gandorhun,7.5,-11.8333,76.35,92,92,6.85,SL,1722708423
170,andkhoy,36.9529,65.1238,87.04,16,0,11.83,AF,1722708425
171,carutapera,-1.195,-46.02,87.04,57,6,13.2,BR,1722708426
172,tarrafal de sao nicolau,16.5667,-24.3667,77.86,73,98,4.0,CV,1722708427
173,bardai,11.65,7.2333,71.83,89,94,7.83,NG,1722708428
174,uglich,57.5275,38.3317,60.33,91,13,5.21,RU,1722708429
175,nuku'alofa,-21.1333,-175.2,75.54,88,100,11.5,TO,1722708431
176,remire-montjoly,4.9167,-52.2667,86.04,70,75,4.61,GF,1722708432
177,la passe,45.5549,-0.8967,75.43,69,82,10.09,FR,1722708433
178,minas de marcona,-15.2119,-75.1103,65.86,47,19,12.35,PE,1722708434
179,biloela,-24.4167,150.5,49.53,89,0,3.76,AU,1722708435
180,hilo,19.7297,-155.09,75.61,99,100,3.44,US,1722708437
181,bugul'ma,54.55,52.8,57.78,85,65,6.42,RU,1722708438
182,saldanha,-33.0117,17.9442,53.53,81,47,7.76,ZA,1722708439
183,guarne,6.2805,-75.4435,67.91,61,80,8.01,CO,1722708440
184,umm kaddadah,13.6017,26.6876,89.15,43,100,3.89,SD,1722708441
185,jayapura,-2.5333,140.7,78.19,94,87,5.1,ID,1722708443
186,san jose,37.3394,-121.895,85.28,55,20,6.91,US,1722708443
187,carapegua,-25.8,-57.2333,93.94,23,0,12.26,PY,1722708445
188,olinda,-8.0089,-34.8553,82.13,61,40,19.57,BR,1722708412
189,papao,-17.75,-149.55,73.08,67,18,9.86,PF,1722708447
190,machico,32.7,-16.7667,81.72,73,20,20.71,PT,1722708448
191,tsengel,49.4783,100.8894,57.63,79,33,1.03,MN,1722708450
192,mesquite,32.7668,-96.5992,99.52,37,0,6.91,US,1722708451
193,amal,59.051,12.7049,66.67,67,100,10.58,SE,1722708452
194,gebre guracha,9.8,38.4,54.19,92,100,1.41,ET,1722708453
195,suhbaatar,50.2314,106.2078,59.76,92,17,3.58,MN,1722708454
196,petropavlovsk-kamchatsky,53.0452,158.6483,50.59,100,0,6.71,RU,1722708456
197,sumbawa besar,-8.5,117.4333,70.56,97,67,2.98,ID,1722708457
198,hammerfest,70.6634,23.6821,66.65,59,23,12.66,NO,1722708458
199,wynyard,-41.0,145.7167,46.0,89,32,7.7,AU,1722708459
200,hoemul-li,41.4339,129.67,70.95,99,100,4.92,KP,1722708461
201,gogrial,8.5332,28.1004,79.25,64,79,1.83,SS,1722708462
202,ban nam yuen,9.8769,98.8659,75.51,98,100,2.57,TH,1722708463
203,invercargill,-46.4,168.35,36.01,93,99,3.0,NZ,1722708464
204,tsiombe,-25.3,45.4833,63.72,82,0,3.15,MG,1722708466
205,kourou,5.1552,-52.6478,86.05,64,37,8.32,GF,1722708468
206,broken hill,-31.95,141.4333,53.42,40,100,6.89,AU,1722708469
207,fale old settlement,-9.3852,-171.2468,82.8,76,100,15.01,TK,1722708470
208,port saint john's,-31.6229,29.5448,66.88,69,26,9.6,ZA,1722708472
209,port isabel,26.0734,-97.2086,94.06,69,0,10.36,US,1722708474
210,ulsteinvik,62.3432,5.8487,65.32,80,100,2.3,NO,1722708475
211,selfoss,63.9331,-20.9971,54.36,71,77,20.45,IS,1722708476
212,nurota,40.5614,65.6886,81.34,19,0,10.51,UZ,1722708478
213,udachny,66.4167,112.4,56.44,71,68,6.76,RU,1722708480
214,shenjiamen,29.9576,122.298,81.07,94,3,7.9,CN,1722708481
215,arraial do cabo,-22.9661,-42.0278,75.06,73,40,9.22,BR,1722708482
216,namibe,-15.1961,12.1522,63.09,80,28,12.68,AO,1722708483
217,dudinka,69.4058,86.1778,55.26,71,11,11.81,RU,1722708484
218,port moresby,-9.4431,147.1797,71.22,86,39,10.2,PG,1722708486
219,kapuskasing,49.4169,-82.4331,77.9,35,12,11.12,CA,1722708487
220,avarua,-21.2078,-159.775,66.25,82,100,1.14,CK,1722708489
221,ryotsu-minato,38.0833,138.4333,77.5,87,0,1.59,JP,1722708491
222,semporna,4.4818,118.6112,78.12,84,62,3.2,MY,1722708492
223,nantucket,41.2835,-70.0995,84.15,84,20,19.57,US,1722708320
224,east ballina,-28.8667,153.5833,48.79,92,13,9.6,AU,1722708494
225,saynshand,44.8824,110.1163,70.32,55,86,6.13,MN,1722708495
226,aldinga beach,-35.2793,138.4604,51.76,82,100,7.87,AU,1722708496
227,quang ngai,15.1167,108.8,74.21,87,74,5.39,VN,1722708498
228,hotan,37.0997,79.9269,90.12,26,86,7.47,CN,1722708499
229,turpan,42.9333,89.1667,100.11,13,40,4.63,CN,1722708500
230,stanley,54.868,-1.6985,63.72,58,20,13.8,GB,1722708501
231,hasaki,35.7333,140.8333,77.4,85,54,1.54,JP,1722708503
232,sainyabuli,19.25,101.75,72.52,100,100,1.83,LA,1722708504
233,san patricio,28.017,-97.5169,93.9,48,82,3.83,US,1722708505
234,ust'-kulom,61.6864,53.6902,58.6,98,57,4.25,RU,1722708506
235,bin yauri,10.7823,4.8114,76.53,88,100,4.52,NG,1722708507
236,tazovsky,67.4667,78.7,56.8,82,81,10.02,RU,1722708509
237,rhinelander,45.6366,-89.4121,82.56,42,0,5.75,US,1722708510
238,codrington,-38.2667,141.9667,39.87,92,17,9.01,AU,1722708511
239,santiago de cao,-7.9589,-79.2392,66.33,77,75,6.91,PE,1722708512
240,asahi,35.7167,140.65,77.38,82,38,1.59,JP,1722708513
241,kiffa,16.6166,-11.4045,93.94,45,91,8.03,MR,1722708515
242,shakawe,-18.3667,21.85,69.04,14,0,6.44,BW,1722708516
243,magong,23.5654,119.5863,83.26,87,3,8.59,TW,1722708517
244,san juan bautista,-14.0108,-75.7358,79.32,32,0,5.53,PE,1722708518
245,ingeniero jacobacci,-41.3427,-69.5448,45.18,45,14,30.85,AR,1722708519
246,nguigmi,14.2495,13.1092,84.72,60,97,14.23,NE,1722708521
247,ushtobe,45.2514,77.9838,77.65,26,0,3.02,KZ,1722708522
248,kerema,-7.9631,145.7785,75.54,89,100,1.48,PG,1722708524
249,opuwo,-18.0607,13.84,73.89,21,0,6.87,NA,1722708525
250,uzgen,40.7699,73.3007,75.49,25,75,5.01,KG,1722708527
251,port alfred,-33.5906,26.891,64.18,42,49,12.39,ZA,1722708528
252,badger,64.8,-147.5333,52.05,91,100,4.61,US,1722708530
253,vilyuchinsk,52.9306,158.4028,52.07,90,93,8.14,RU,1722708531
254,tura,25.5198,90.2201,75.34,97,100,5.59,IN,1722708533
255,cockburn town,21.4612,-71.1419,82.67,84,97,18.66,TC,1722708534
256,utrik,11.2278,169.8474,82.35,77,4,5.68,MH,1722708535
257,daru,-9.0763,143.2092,75.09,82,97,17.72,PG,1722708536
258,n'zeto,-7.2312,12.8666,68.49,86,10,9.95,AO,1722708537
259,keflavik,64.0049,-22.5624,59.43,58,81,20.71,IS,1722708539
260,dwarka,22.2394,68.9678,82.49,87,100,20.49,IN,1722708540
261,santa elena de uairen,4.6167,-61.1333,76.84,68,32,6.87,VE,1722708541
262,gisborne,-38.6533,178.0042,44.02,81,88,4.97,NZ,1722708544
263,fomboni,-12.28,43.7425,77.43,69,3,16.49,KM,1722708545
264,wangaratta,-36.3667,146.3333,36.46,98,32,3.06,AU,1722708546
265,mangrol,21.1167,70.1167,81.9,87,100,21.94,IN,1722708547
266,kiunga,-6.1219,141.2906,73.0,90,100,4.76,PG,1722708548
267,bismil,37.8486,40.6658,87.53,13,0,6.82,TR,1722708549
268,ouro preto do oeste,-10.7481,-62.2158,100.04,20,3,5.03,BR,1722708551
269,kuanda,56.3161,116.0806,65.79,63,100,6.2,RU,1722708552
270,iquique,-20.2208,-70.1431,62.64,75,5,4.32,CL,1722708554
271,caiaponia,-16.9567,-51.8103,88.59,21,1,7.76,BR,1722708555
272,nagqu,31.5,92.0,38.61,87,8,4.0,CN,1722708557
273,eureka,40.8021,-124.1637,65.19,92,100,1.99,US,1722708336
274,guardo,42.7897,-4.8482,80.13,29,0,3.44,ES,1722708559
275,al jawf,29.5,38.75,87.21,15,0,11.56,SA,1722708560
276,nago,26.5881,127.9761,84.63,88,3,4.92,JP,1722708561
277,inhambane,-23.865,35.3833,69.67,82,0,8.75,MZ,1722708562
278,st. john's,47.5649,-52.7093,75.56,68,15,7.23,CA,1722708564
279,anaconda,46.1285,-112.9423,88.79,13,100,6.26,US,1722708565
280,porto novo,6.4965,2.6036,77.52,80,100,9.53,BJ,1722708566
281,two rivers,44.1539,-87.5693,85.35,68,0,10.36,US,1722708552
282,borazjan,29.2666,51.2159,97.84,21,4,2.26,IR,1722708568
283,flying fish cove,-10.4217,105.6791,76.68,88,100,10.36,CX,1722708569
284,carnarvon,-24.8667,113.6333,63.82,74,0,16.37,AU,1722708571
285,galliano,29.4422,-90.2992,97.0,58,75,4.61,US,1722708572
286,ko pha ngan,9.7578,100.0291,77.63,78,100,10.0,TH,1722708573
287,cutral-co,-38.9469,-69.2089,56.91,10,1,18.01,AR,1722708574
288,humaita,-7.5061,-63.0208,103.75,20,58,3.33,BR,1722708575
289,puerto baquerizo moreno,-0.9,-89.6,76.19,83,40,14.97,EC,1722708577
